0,0,0,0,0,0.2,-1.6,0,0,0,0,0,0
0,-5.93E-06,0,0,0.00043868,0.19881006,-1.59930705,0,-0.00012477,-0.00012477,-0.00012477,-0.00012477,0
0,-2.16E-05,0,0,0.00155755,0.19564208,-1.59743294,0,-0.0004549,-0.0004549,-0.0004549,-0.0004549,0
0,-4.85E-05,0,0,0.00345701,0.19028294,-1.59426473,0,-0.00102138,-0.00102138,-0.00102138,-0.00102138,0
0,-8.81E-05,0,0,0.0061984,0.18259375,-1.58972411,0,-0.0018545,-0.0018545,-0.0018545,-0.0018545,0
0,-0.00014286,0,0,0.00988534,0.17233703,-1.5836764,0,-0.00300756,-0.00300756,-0.00300756,-0.00300756,0
0,-0.00021714,0,0,0.01468252,0.15913117,-1.5759039,0,-0.00457146,-0.00457146,-0.00457146,-0.00457146,0
0,-0.00031857,0,0,0.02085299,0.14235917,-1.56605188,0,-0.00670675,-0.00670675,-0.00670675,-0.00670675,0
0,-0.00046182,0,0,0.02883721,0.1209711,-1.55351008,0,-0.00972256,-0.00972256,-0.00972256,-0.00972256,0
0,-0.00067976,0,0,0.0394425,0.09299526,-1.5371133,0,-0.0143108,-0.0143108,-0.0143108,-0.0143108,0
0,-0.00106827,0,0,0.05437695,0.05406019,-1.51419743,0,-0.02248991,-0.02248991,-0.02248991,-0.02248991,0
0,-0.00210759,0,0,0.07761594,-0.00791303,-1.4766581,0,-0.04437025,-0.04437025,-0.04437025,-0.04437025,0
0,-0.00661358,0,0,0.04035207,0.03408962,-1.48270116,0,-0.13923328,-0.13923328,-0.13923328,-0.13923328,0
0,-0.00874947,0,0,0.08320904,-0.06591038,-1.41399864,0,-0.18419943,-0.18419943,-0.18419943,-0.18419943,0
0,-0.00953042,0,0,0.03896856,0.01790058,-1.45508978,0,-0.20064032,-0.20064032,-0.20064032,-0.20064032,0
0,-0.01428042,0,0,0.09866198,-0.08209942,-1.35508978,0,-0.30064032,-0.30064032,-0.30064032,-0.30064032,0
0,-0.01500579,0,0,0.05415465,0.00212893,-1.39654468,0,-0.31591131,-0.31591131,-0.31591131,-0.31591131,0
0,-0.01975579,0,0,0.03100146,-0.031465,-1.34163686,0,-0.41591131,-0.41591131,-0.41591131,-0.41591131,0
0,-0.02142388,0,0,-0.06899854,0.068535,-1.44163686,0,-0.45102899,-0.45102899,-0.45102899,-0.45102899,0
0,-0.02063463,0,0,-0.01256628,-0.031465,-1.37758735,0,-0.43441331,-0.43441331,-0.43441331,-0.43441331,0
0,-0.01797767,0,0,-0.11256628,0.068535,-1.47758735,0,-0.37847736,-0.37847736,-0.37847736,-0.37847736,0
0,-0.0164782,0,0,-0.06036922,-0.031465,-1.42294194,0,-0.3469095,-0.3469095,-0.3469095,-0.3469095,0
0,-0.01206603,0,0,-0.12304483,0.068535,-1.52146655,0,-0.2540216,-0.2540216,-0.2540216,-0.2540216,0
0,-0.01043959,0,0,-0.07278639,-0.031465,-1.46923004,0,-0.21978077,-0.21978077,-0.21978077,-0.21978077,0
0,-0.00603628,0,0,-0.1251699,0.068535,-1.55507754,0,-0.12707953,-0.12707953,-0.12707953,-0.12707953,0
0,-0.00436567,0,0,-0.07498661,-0.031465,-1.50254765,0,-0.09190891,-0.09190891,-0.09190891,-0.09190891,0
0,7.56E-05,0,0,-0.12658692,0.068535,-1.58706579,0,0.00159077,0.00159077,0.00159077,0.00159077,0
0,0.00176893,0,0,-0.07681555,-0.031465,-1.53447484,0,0.03724067,0.03724067,0.03724067,0.03724067,0
0,0.0062101,0,0,-0.12753737,0.068535,-1.61727743,0,0.13073903,0.13073903,0.13073903,0.13073903,0
0,0.00790931,0,0,-0.07848016,-0.031465,-1.56485481,0,0.16651172,0.16651172,0.16651172,0.16651172,0
0,0.01231728,0,0,-0.12814033,0.068535,-1.64549392,0,0.25931117,0.25931117,0.25931117,0.25931117,0
0,0.0140092,0,0,-0.08003176,-0.031465,-1.59342299,0,0.29493053,0.29493053,0.29493053,0.29493053,0
0,0.01835791,0,0,-0.12849131,0.068535,-1.67155749,0,0.38648235,0.38648235,0.38648235,0.38648235,0
0,0.02003303,0,0,-0.08149788,-0.031465,-1.61997282,0,0.42174808,0.42174808,0.42174808,0.42174808,0
0,0.02430357,0,0,-0.12867427,0.068535,-1.69538213,0,0.51165405,0.51165405,0.51165405,0.51165405,0
0,0.02595568,0,0,-0.08289984,-0.031465,-1.64437265,0,0.54643539,0.54643539,0.54643539,0.54643539,0
0,0.0301358,0,0,-0.12876246,0.068535,-1.71694722,0,0.63443779,0.63443779,0.63443779,0.63443779,0
0,0.0317616,0,0,-0.0842553,-0.0301408,-1.66656059,0,0.66866527,0.66866527,0.66866527,0.66866527,0
0,0.03599511,0,0,-0.12825753,0.0698592,-1.73675521,0,0.75779174,0.75779174,0.75779174,0.75779174,0
0,0.03754011,0,0,-0.0853624,-0.02674558,-1.68700448,0,0.79031819,0.79031819,0.79031819,0.79031819,0
0,0.04206516,0,0,-0.1262244,0.07325442,-1.75512927,0,0.88558226,0.88558226,0.88558226,0.88558226,0
0,0.04345136,0,0,-0.08535204,-0.02094895,-1.7059309,0,0.91476538,0.91476538,0.91476538,0.91476538,0
0,0.04820136,0,0,-0.12028105,0.07519695,-1.77136611,0,1.01476538,1.01476538,1.01476538,1.01476538,0
0,0.04945112,0,0,-0.08038907,-0.01866018,-1.72170418,0,1.04107619,1.04107619,1.04107619,1.04107619,0
0,0.05420112,0,0,-0.11530705,0.07961571,-1.78944942,0,1.14107619,1.14107619,1.14107619,1.14107619,0
0,0.05525014,0,0,-0.07806424,-0.01077906,-1.74076811,0,1.16316087,1.16316087,1.16316087,1.16316087,0
0,0.06000014,0,0,-0.09745728,0.06193896,-1.79864626,0,1.26316087,1.26316087,1.26316087,1.26316087,0
0,0.06139865,0,0,-0.05143517,-0.03806104,-1.74189594,0,1.2926031,1.2926031,1.2926031,1.2926031,0
0,0.06440508,0,0,-0.11557619,0.06193896,-1.82329278,0,1.35589642,1.35589642,1.35589642,1.35589642,0
0,0.06588019,0,0,-0.07767411,-0.02823221,-1.77581971,0,1.38695128,1.38695128,1.38695128,1.38695128,0
0,0.06960883,0,0,-0.11972682,0.06965659,-1.83653117,0,1.46544912,1.46544912,1.46544912,1.46544912,0
0,0.07082834,0,0,-0.08637661,-0.01330935,-1.79186941,0,1.49112303,1.49112303,1.49112303,1.49112303,0
0,0.07557834,0,0,-0.10689824,0.04792974,-1.83761861,0,1.59112303,1.59112303,1.59112303,1.59112303,0
0,0.07756729,0,0,-0.06466222,-0.04911827,-1.78791536,0,1.63299561,1.63299561,1.63299561,1.63299561,0
0,0.07954891,0,0,-0.11134722,0.04447821,-1.84001181,0,1.67471399,1.67471399,1.67471399,1.67471399,0
0,0.08178294,0,0,-0.06964993,-0.05025038,-1.79224088,0,1.72174605,1.72174605,1.72174605,1.72174605,0
0,0.0837447,0,0,-0.11456154,0.03874691,-1.84166157,0,1.76304627,1.76304627,1.76304627,1.76304627,0
0,0.0863574,0,0,-0.07357295,-0.05230327,-1.79700881,0,1.81805045,1.81805045,1.81805045,1.81805045,0
0,0.08823606,0,0,-0.11677668,0.0317789,-1.84336914,0,1.85760131,1.85760131,1.85760131,1.85760131,0
0,0.09130043,0,0,-0.07809829,-0.05160792,-1.80421487,0,1.92211437,1.92211437,1.92211437,1.92211437,0
0,0.0932005,0,0,-0.11975953,0.02869481,-1.84848199,0,1.96211583,1.96211583,1.96211583,1.96211583,0
0,0.0963883,0,0,-0.08467298,-0.04668799,-1.81388205,0,2.02922726,2.02922726,2.02922726,2.02922726,0
0,0.09848887,0,0,-0.12438645,0.03029582,-1.85691859,0,2.07344987,2.07344987,2.07344987,2.07344987,0
0,0.10145083,0,0,-0.09221673,-0.04109504,-1.82353276,0,2.13580698,2.13580698,2.13580698,2.13580698,0
0,0.10378365,0,0,-0.12898169,0.03066513,-1.86443158,0,2.18491887,2.18491887,2.18491887,2.18491887,0
0,0.10660076,0,0,-0.10000195,-0.03553701,-1.83318032,0,2.2442265,2.2442265,2.2442265,2.2442265,0
0,0.10914063,0,0,-0.13286179,0.02876931,-1.87066467,0,2.29769743,2.29769743,2.29769743,2.29769743,0
