0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.23e-06,0.0,-1.51e-06
0.0,0.0,0.0,2e-08,-0.0,2e-08
0.0,0.0,-0.0,2e-08,0.0,2e-08
0.0,0.0,0.0,1e-08,0.0,2e-08
0.0,0.0,0.0,-1e-08,0.0,2e-08
0.0,0.0,0.0,-5e-08,0.0,2e-08
-0.0,-0.0,0.0,-1.2e-07,0.0,2e-08
0.0,0.0,0.0,-2.2e-07,0.0,2e-08
0.0,0.0,0.0,-3.8e-07,0.0,3e-08
-0.0,-0.0,0.0,-6.5e-07,-0.0,5e-08
0.0,0.0,0.0,-1.19e-06,0.0,9e-08
0.0,0.0,0.0,-2.54e-06,-0.0,1.9e-07
-0.0,0.0,0.0,-3.26e-06,0.0,2.6e-07
-0.0,0.00023083,0.0,4.667e-05,0.0,3.173e-05
-0.0,0.00022852,0.0,4.427e-05,0.0,3.164e-05
-0.0,0.00022624,0.0,3.196e-05,0.0,-1.382e-05
-0.0,0.00022398,0.0,2.828e-05,0.0,-1.317e-05
0.0,-0.0007578,-0.0,-0.00020991,-0.0,-0.00014083
0.0,-0.00075023,-0.0,-0.0002112,-0.0,-0.00013902
0.0,-0.00074272,-0.0,-0.00021286,-0.0,-0.00012965
0.0,-0.0007353,-0.0,-0.00021428,-0.0,-0.00010893
0.0,-0.00072794,-0.0,-0.00021804,-0.0,-7.595e-05
0.0,-0.00050644,-0.0,-0.00017279,-0.0,-4.525e-05
0.0,-0.00148212,-0.0,-0.00039822,-0.0,-0.00014529
0.0,-0.00097237,-0.0,-0.00028917,-0.0,-7.469e-05
0.0,-0.00194608,-0.0,-0.00051907,-0.0,-0.00026796
0.0,-0.00126621,-0.0,-0.0003756,-0.0,-0.00017227
0.0,-0.00223798,-0.0,-0.00060076,-0.0,-0.00036594
0.0,-0.00171592,-0.0,-0.00049376,-0.0,-0.00029114
0.0,-0.00268579,0.0,-0.00071184,-0.0,-0.00047049
0.0,-0.0022156,-0.0,-0.00061811,-0.0,-0.00040209
0.0,-0.00289811,0.0,-0.00076704,-0.0,-0.00051195
0.0,-0.0023425,0.0,-0.000658,-0.0,-0.00043085
0.0,-0.00313678,0.0,-0.00082802,-0.0,-0.00057452
0.0,-0.00254598,0.0,-0.00071446,-0.0,-0.00048763
0.0,-0.00331095,0.0,-0.00087457,-0.0,-0.00062307
0.0,-0.00266057,0.0,-0.00075186,-0.0,-0.00052689
0.0,-0.00348369,0.0,-0.0009203,-0.0,-0.00068028
0.0,-0.00279988,0.0,-0.00079392,-0.0,-0.00057846
0.0,-0.00361332,0.0,-0.0009567,-0.0,-0.00072942
0.0,-0.00288344,0.0,-0.00082439,-0.0,-0.00062012
0.0,-0.0037365,0.0,-0.00099113,-0.0,-0.0007835
0.0,-0.00297916,0.0,-0.00085664,-0.0,-0.00066934
0.0,-0.00382624,0.0,-0.00101849,-0.0,-0.00083135
0.0,-0.00303251,0.0,-0.00088029,-0.0,-0.00071103
0.0,-0.0039102,0.0,-0.00104397,-0.0,-0.00088273
0.0,-0.00309593,0.0,-0.00090509,-0.0,-0.00075854
0.0,-0.00396619,0.0,-0.00106369,-0.0,-0.00092833
0.0,-0.00312327,0.0,-0.00092276,-0.0,-0.00079909
0.0,-0.00401901,0.0,-0.00108198,-0.0,-0.00097699
0.0,-0.0031626,0.0,-0.00094173,-0.0,-0.00084492
0.0,-0.00404723,0.0,-0.00109537,-0.0,-0.0010197
0.0,-0.00316865,0.0,-0.00095433,-0.0,-0.00088356
0.0,-0.00407576,0.0,-0.00110786,-0.0,-0.00106547
0.0,-0.00319061,0.0,-0.0009687,-0.0,-0.00092758
0.0,-0.00408175,0.0,-0.00111605,-0.0,-0.00110478
0.0,-0.00317996,0.0,-0.00097707,-0.0,-0.00096369
0.0,-0.00409194,0.0,-0.00112391,-0.0,-0.00114744
0.0,-0.0031903,0.0,-0.00098784,-0.0,-0.0010057
0.0,-0.00408086,0.0,-0.00112791,-0.0,-0.00118295
0.0,-0.00316743,0.0,-0.00099278,-0.0,-0.00103882
0.0,-0.00407792,0.0,-0.00113208,-0.0,-0.00122224
0.0,-0.00317098,0.0,-0.00100071,-0.0,-0.00107852
0.0,-0.00405467,0.0,-0.0011328,-0.0,-0.00125367
0.0,-0.00314051,0.0,-0.001003,-0.0,-0.00110837
0.0,-0.00404308,0.0,-0.00113409,-0.0,-0.00128925
0.0,-0.0031411,0.0,-0.0010087,-0.0,-0.00114537
0.0,-0.00401253,0.0,-0.00113239,-0.0,-0.00131651
0.0,-0.00310802,0.0,-0.00100913,-0.0,-0.00117188
0.0,-0.00399607,0.0,-0.00113147,-0.0,-0.00134793
0.0,-0.00310848,0.0,-0.00101306,-0.0,-0.0012056
0.0,-0.00396314,0.0,-0.00112815,-0.0,-0.00137108
0.0,-0.00307828,0.0,-0.00101244,-0.0,-0.00122897
0.0,-0.00394505,0.0,-0.00112565,-0.0,-0.00139783
0.0,-0.00308065,0.0,-0.00101498,-0.0,-0.00125872
0.0,-0.00391461,0.0,-0.00112146,-0.0,-0.00141706
0.0,-0.00305894,0.0,-0.0010141,-0.0,-0.00127926
0.0,-0.00389799,0.0,-0.001118,-0.0,-0.00143867
0.0,-0.00306531,0.0,-0.0010157,-0.0,-0.00130441
0.0,-0.00387455,0.0,-0.00111364,-0.0,-0.00145412
0.0,-0.00305707,0.0,-0.00101522,-0.0,-0.00132232
0.0,-0.00386285,0.0,-0.00110991,-0.0,-0.00147033
0.0,-0.00307044,0.0,-0.00101647,-0.0,-0.00134257
0.0,-0.00385025,0.0,-0.00110602,-0.0,-0.00148194
0.0,-0.00307939,0.0,-0.00101694,-0.0,-0.00135776
0.0,-0.00384754,0.0,-0.00110279,-0.0,-0.00149281
0.0,-0.00310418,0.0,-0.00101863,-0.0,-0.00137317
0.0,-0.00384907,0.0,-0.0011,-0.0,-0.00150033
0.0,-0.00313291,0.0,-0.00102054,-0.0,-0.00138526
0.0,-0.00385993,0.0,-0.00109808,-0.0,-0.00150611
0.0,-0.00317448,0.0,-0.00102353,-0.0,-0.00139621
0.0,-0.00387879,0.0,-0.00109712,-0.0,-0.00150925
0.0,-0.00322549,0.0,-0.00102745,-0.0,-0.00140477
0.0,-0.00390789,0.0,-0.00109737,-0.0,-0.00151024
0.0,-0.00328924,0.0,-0.00103265,-0.0,-0.0014116
0.0,-0.00394777,0.0,-0.00109905,-0.0,-0.00150889
0.0,-0.00336586,0.0,-0.00103928,-0.0,-0.00141641
0.0,-0.00399976,0.0,-0.0011024,-0.0,-0.00150531
0.0,-0.00345691,0.0,-0.00104761,-0.0,-0.00141935
0.0,-0.004065,0.0,-0.00110767,-0.0,-0.00149952
0.0,-0.00356355,0.0,-0.00105786,-0.0,-0.00142041
0.0,-0.00414478,0.0,-0.00111513,-0.0,-0.00149159
0.0,-0.00368713,0.0,-0.0010703,-0.0,-0.00141964
0.0,-0.00424044,0.0,-0.00112506,-0.0,-0.00148158
0.0,-0.00382909,0.0,-0.00108519,-0.0,-0.00141709
0.0,-0.00435345,0.0,-0.00113777,-0.0,-0.00146958
0.0,-0.003991,0.0,-0.00110284,-0.0,-0.00141284
0.0,-0.00447355,0.0,-0.00115185,-0.0,-0.00145553
0.0,-0.00416369,0.0,-0.00112189,-0.0,-0.0014069
0.0,-0.00454837,0.0,-0.00115973,-0.0,-0.00143874
0.0,-0.00429928,0.0,-0.00113507,-0.0,-0.001399
0.0,-0.00457537,0.0,-0.00116109,-0.0,-0.0014191
0.0,-0.00439494,0.0,-0.00114209,-0.0,-0.00138899
0.0,-0.00455542,0.0,-0.0011559,-0.0,-0.00139689
0.0,-0.00445136,0.0,-0.00114294,-0.0,-0.00137712
0.0,-0.00449081,0.0,-0.00114421,-0.0,-0.00137255
0.0,-0.00444591,0.0,-0.0011357,-0.0,-0.00136053
0.0,-0.00440145,0.0,-0.00112853,-0.0,-0.00134634
0.0,-0.00435743,0.0,-0.00111986,-0.0,-0.00133445
0.0,-0.00431386,0.0,-0.00111087,-0.0,-0.00132242
0.0,-0.00427072,0.0,-0.00110207,-0.0,-0.00131061
0.0,-0.00422801,0.0,-0.00109288,-0.0,-0.00129861
0.0,-0.00418573,0.0,-0.00108393,-0.0,-0.00128685
0.0,-0.00414387,0.0,-0.00107453,-0.0,-0.00127486
0.0,-0.00410244,0.0,-0.00106533,-0.0,-0.00126308
0.0,-0.00406141,0.0,-0.00105571,-0.0,-0.00125108
0.0,-0.0040208,0.0,-0.00104608,-0.0,-0.00123914
